Provinsi,Tahun,Scenario,Luas Panen,Curah hujan,Kelembapan,Suhu rata-rata,Produksi_Lag1,Produksi_Lag2,Curah_Hujan_Anomaly,Comfort_Index,Provinsi_Encoded,Produktivitas,Produktivitas_Lag1,Curah_Hujan_Mean_Provinsi,Curah_Hujan_Kategori,Curah_Hujan_Sedang,Curah_Hujan_Tinggi,Curah_Hujan_Sangat Tinggi,Produksi_Prediksi,Produktivitas_Prediksi
Sumatera Barat,2024,realistic,306090.19511348783,500.0,80.24476014393362,25.05244212302103,0.0,0.0,-3361.799785714286,22.510614896134026,5,4.907047979082506,4.907047979082506,3861.799785714286,Sangat Tinggi,False,False,True,1141326.89622432,3.728727396188417
Sumatera Barat,2025,realistic,308071.11425684,500.0,77.14223993624893,25.67332251630526,0.0,0.0,-3361.799785714286,22.11924325322269,5,4.907047979082506,4.907047979082506,3861.799785714286,Sangat Tinggi,False,False,True,1129450.8042725474,3.6662015749094867
Sumatera Selatan,2021,realistic,557335.4576763614,500.0,87.84187081685002,24.75920769322684,2696877.46,2603396.24,-1929.871428571429,24.384207361665414,6,4.891666803912844,4.891666803912844,2429.871428571428,Tinggi,False,True,False,2794782.8890936077,5.014543486512762
Sumatera Selatan,2022,realistic,566361.2510327805,500.0,84.3635619295751,27.68844861854057,0.0,2696877.46,-1929.871428571429,24.728268802216753,6,4.891666803912844,4.891666803912844,2429.871428571428,Tinggi,False,True,False,1958775.0480644703,3.458525886953905
Sumatera Selatan,2023,realistic,572988.3735438233,500.0,78.10106823647953,29.164435947633976,0.0,0.0,-1929.871428571429,21.739872874547356,6,4.891666803912844,4.891666803912844,2429.871428571428,Tinggi,False,True,False,1799706.7969252914,3.1409132890331612
Sumatera Selatan,2024,realistic,579171.1283727557,500.0,83.37096179844634,26.12872741105257,0.0,0.0,-1929.871428571429,24.284900202242206,6,4.891666803912844,4.891666803912844,2429.871428571428,Tinggi,False,True,False,1833848.0901120566,3.1663320222201894
Sumatera Selatan,2025,realistic,577879.5607331948,500.0,76.86698862331308,27.535725334167083,0.0,0.0,-1929.871428571429,22.648300655327507,6,4.891666803912844,4.891666803912844,2429.871428571428,Tinggi,False,True,False,1803414.3048070483,3.1207442300242194
Sumatera Utara,2021,realistic,391337.90217413544,500.0,86.77444924782282,25.62611242680057,2076280.01,2078901.59,-1716.8147857142858,24.84015139941876,7,5.343095528509368,5.343095528509368,2216.814785714286,Sedang,True,False,False,2198818.5164151005,5.618721069948093
Sumatera Utara,2022,realistic,398346.23081275483,500.0,82.96933267654533,28.661854427479028,0.0,2076280.01,-1716.8147857142858,23.511970274428627,7,5.343095528509368,5.343095528509368,2216.814785714286,Sedang,True,False,False,1577384.7755830027,3.9598335658018624
Sumatera Utara,2023,realistic,396971.62121310516,414.39753799817447,87.40559641761011,24.605458402395964,0.0,0.0,-1802.4172477161114,24.128715560429455,7,5.343095528509368,5.343095528509368,2216.814785714286,Sedang,True,False,False,1490600.1104117297,3.7549286416409475
Sumatera Utara,2024,realistic,407846.1155416512,500.0,84.53891963272457,25.449065207763294,0.0,0.0,-1716.8147857142858,24.05053237225242,7,5.343095528509368,5.343095528509368,2216.814785714286,Sedang,True,False,False,1497385.9269219525,3.6714482984184076
Sumatera Utara,2025,realistic,406938.77202537045,500.0,87.09850571739432,25.641492111959973,0.0,0.0,-1716.8147857142858,24.9463116446825,7,5.343095528509368,5.343095528509368,2216.814785714286,Sedang,True,False,False,1510398.8839662485,3.711612133807892
